ID,Loan/No Loan
191913,0
147151,0
186831,0
219448,0
219590,1
207333,1
162807,0
154855,0
154686,0
192600,1
163014,1
215878,0
203339,1
219419,0
210475,0
194727,0
207167,1
174920,1
190855,1
166427,0
161592,0
217831,0
172597,0
204313,0
202426,0
197245,0
164173,1
150591,0
173180,0
218071,0
196600,0
151746,0
189232,1
166331,1
170335,0
157295,1
205503,0
210010,0
191790,0
157622,1
216315,0
206488,0
175508,0
183531,0
160500,0
175186,1
191960,1
151777,1
194718,0
185614,1
180163,1
219696,1
147409,0
151204,0
212865,0
188310,0
215474,0
151945,0
203578,0
184206,0
174448,0
178123,0
217113,0
184824,0
183132,0
146870,0
170190,1
190201,0
209165,1
190894,0
176577,1
202002,0
179470,0
185025,1
194913,0
182432,1
186540,0
198138,0
172992,1
150147,0
213633,0
215015,1
172752,0
179773,1
187081,0
150155,0
206255,0
176707,0
221382,1
169161,1
157968,0
190376,1
177761,0
217159,0
151930,0
187152,0
163169,1
165363,0
162193,0
166453,0
204128,1
221023,0
202340,1
189126,1
217171,1
168499,0
208516,0
196649,0
176042,0
197110,0
181446,1
176503,0
166043,0
162813,1
207459,0
172108,1
173555,0
154752,0
214856,1
192766,0
188677,0
148830,0
206346,1
161153,0
176925,1
147326,0
186045,0
207482,0
202664,0
156333,0
185536,1
216433,0
203452,0
178226,1
184599,0
199644,1
146585,1
201060,1
187037,0
165315,0
212202,0
184345,0
178944,0
153751,0
189357,0
192105,0
155354,0
176206,1
157229,0
209245,0
193656,0
172453,0
192290,1
201000,1
168724,1
153078,0
163482,1
191175,0
205496,1
152717,0
150376,1
171737,0
152047,0
195722,0
147664,0
217066,1
192269,1
162544,0
212698,1
208299,0
182583,0
196494,0
199465,1
170148,0
175051,0
219099,1
190208,0
203939,0
209022,0
178471,1
177530,0
189961,1
182426,0
167080,1
171014,0
188810,0
206483,0
165842,0
205952,1
153863,0
151727,0
163197,0
185716,0
183673,0
173011,1
214703,1
148443,0
213141,0
209304,0
203006,1
178585,1
178815,0
178679,0
220222,0
182348,1
155966,0
194387,0
184284,1
197817,1
196244,0
209005,1
204709,0
208735,0
204014,1
172433,1
194725,1
205037,1
159323,0
170117,0
203525,0
215783,1
187528,0
163195,0
173306,1
161233,0
189391,1
148567,0
172831,0
171855,0
175092,1
169149,0
207179,1
185421,1
196860,1
199596,0
212286,0
183190,0
166882,1
186777,0
173883,1
182343,1
183795,0
210227,1
186830,1
175558,0
148452,0
180412,1
167213,1
178909,0
183353,1
152219,1
155167,0
148353,0
156528,0
165585,0
209301,0
185196,1
181729,1
187819,0
210734,0
170764,0
180456,1
149034,0
163836,1
173044,0
201170,0
148191,1
176373,0
204123,1
187769,0
179756,0
190606,0
194019,0
150179,0
185358,1
190066,1
197271,1
214750,0
209257,0
195078,0
216558,0
187954,1
196333,0
218102,1
153378,1
215975,0
166729,1
160594,0
166703,0
217048,0
184979,1
148777,0
186330,0
197222,1
150804,0
169607,0
180504,1
217256,0
182851,0
182585,0
161110,1
181267,1
149046,0
167584,0
212564,0
218811,0
185797,0
197914,0
219120,1
190311,1
181044,0
188867,1
215165,0
174223,0
173418,1
165472,0
149893,1
212991,0
182522,1
199169,1
199617,0
218899,0
151904,1
220713,1
189691,0
170370,1
148571,0
212440,0
162077,0
218250,1
194250,1
193091,1
219564,0
164715,1
156156,1
189912,0
154565,1
185818,0
213620,0
151749,0
169989,1
169943,1
184992,0
196469,0
196573,1
200241,0
186607,1
185839,0
149660,0
150840,0
204090,0
199525,1
197261,0
209395,1
212681,1
209559,0
217371,1
189420,1
168521,0
171086,0
148213,0
178460,0
198701,1
197851,0
211917,1
203492,0
197548,0
218445,1
193480,1
149372,1
204112,0
152785,1
195844,1
154436,0
190460,0
159144,0
160779,0
168403,1
203096,0
192686,0
165227,0
192332,0
192682,1
214573,0
217612,0
162628,0
167061,0
163075,0
178511,1
170432,0
206349,0
158991,1
198110,0
221454,1
219879,1
213454,0
185030,1
201244,0
184994,1
159512,1
153201,0
196598,1
217922,0
184435,0
205691,0
176951,1
200182,0
181907,0
170933,0
215036,0
154684,0
198760,1
208686,0
169611,0
170296,0
179122,0
198908,0
195820,0
150948,0
221121,1
199825,0
198357,0
182097,1
155570,0
156052,0
160960,0
203059,1
161693,1
156095,0
147749,0
194557,0
197382,1
156873,0
198990,1
173701,0
177624,1
179908,0
189172,0
169055,0
217738,1
183278,0
195935,0
213022,0
214925,0
147163,0
218779,0
176955,0
218312,0
200164,0
185383,0
198126,0
205728,0
160017,0
155125,0
172409,1
186925,1
214086,0
198725,0
171231,0
168136,0
193498,0
150792,0
147394,1
200014,0
181578,0
163798,1
196261,0
205576,0
159087,1
213583,0
160474,1
182692,0
220005,0
212516,0
216006,0
149872,1
210492,0
151975,0
219826,0
190366,1
192769,1
147720,1
177644,1
194032,0
192761,0
173571,0
203342,1
220194,0
165511,0
165171,1
219672,0
199260,0
155583,0
218709,0
163343,0
159148,0
162467,1
183659,0
182728,0
187403,0
177606,0
188862,0
177954,1
162019,0
154705,0
164320,0
190902,1
157120,0
165552,1
159543,1
217203,1
189025,0
191919,0
158638,0
187837,0
173925,1
219095,0
196069,1
218932,1
176332,0
183874,0
192267,1
200799,1
173837,1
207634,1
174426,0
192925,1
170112,0
179167,1
212753,0
156574,0
194537,0
162892,0
209285,0
220170,0
187267,0
177234,0
158792,1
212666,0
177714,1
176064,0
160851,0
158787,0
218316,1
177464,1
213981,1
192070,0
184335,0
161221,1
213937,1
201180,1
152342,1
213613,1
208178,0
198594,0
210571,0
197304,0
168845,0
197660,0
200956,0
183675,0
195500,0
206574,1
191674,0
172869,0
154300,0
206890,0
184202,1
194188,0
196184,1
216310,0
194912,0
186841,1
219115,1
218809,0
212519,0
206884,1
161706,0
213645,0
150064,0
166457,0
175791,1
197428,1
165231,1
159283,0
193174,0
185827,1
187160,0
151726,0
192671,0
149800,0
155607,0
172892,0
179922,0
204645,0
198672,0
177974,1
180561,1
148201,0
158674,0
151782,1
164861,0
185039,1
174340,0
189584,1
204898,1
191608,0
156311,1
211319,0
214330,0
172456,0
201083,0
211398,0
205760,0
175593,0
216335,0
156508,1
159992,0
157999,1
176816,0
151490,1
150806,1
199665,0
189089,1
212306,1
214053,1
215445,0
148096,0
206877,0
221169,0
216537,0
192733,1
162070,1
202039,1
190251,1
165220,1
208179,1
216657,0
214104,1
211673,0
193350,0
189193,1
211130,0
176569,0
189027,0
199327,0
168461,0
158953,1
183135,0
211038,0
212319,0
150282,1
151042,0
165006,0
158944,0
179113,1
219857,0
176231,0
205563,1
182439,0
210470,0
161677,1
150837,0
154356,0
146865,0
216889,1
171155,0
182634,0
206241,1
160328,0
174568,0
206982,0
206522,0
167472,0
154981,0
191811,0
211084,1
156639,1
151779,0
178654,1
210597,1
153349,0
198495,0
158541,1
187351,0
213217,1
175915,0
146740,1
152486,0
220121,0
180168,0
221241,0
195074,0
203479,0
199480,1
179443,0
150771,0
175335,1
162393,1
219962,0
159536,0
210824,1
166950,1
147110,0
168794,0
186987,1
174547,1
175506,0
184069,0
173337,0
168074,1
205930,1
187948,0
197976,0
190798,0
163436,0
158856,0
166224,0
160335,0
156375,0
214840,1
161622,0
217182,0
148555,0
209075,0
185751,0
191408,0
174829,0
188802,1
208349,0
207632,0
206910,0
168206,0
212180,1
206245,0
160643,1
169148,1
161065,1
216758,0
164118,1
202459,0
214250,1
202264,1
188079,1
161656,1
196597,1
219105,0
155965,0
167314,0
185203,0
188368,1
184232,1
186772,0
162292,0
204394,0
201931,1
167099,0
154623,0
191159,0
189150,1
155261,1
213270,0
187354,0
203507,1
167753,0
209962,1
179258,1
215009,1
204170,1
186562,0
184029,0
152414,1
173797,0
186052,0
180829,1
206188,1
194994,0
166930,0
154879,1
175629,0
171687,0
153358,0
211925,0
208607,0
180406,1
210529,0
190503,0
194743,1
172182,0
216189,0
194776,1
150826,1
192090,1
177636,0
211649,0
150228,0
204101,0
189727,0
208941,1
148736,1
205710,0
219332,0
168410,0
171828,0
154089,0
205080,1
198808,1
179626,0
168652,0
217913,1
201667,0
218627,0
212396,0
203731,0
201198,0
155150,0
179800,0
177251,1
196886,1
182620,1
151203,0
185019,0
200066,0
210104,0
190394,0
147593,1
197396,1
183286,0
209007,1
163423,0
168873,0
146607,1
168247,0
186114,0
158790,0
179214,0
151529,0
220835,0
217475,0
148544,1
160498,1
187919,1
184157,1
154909,1
200209,1
155280,0
198186,0
199011,0
212622,0
146659,0
151205,1
193094,0
199784,0
199888,1
188381,1
208180,1
187129,1
198408,0
179549,0
196624,0
221384,0
206820,0
189070,1
190425,0
220241,1
148993,0
179670,0
159352,0
162898,1
185007,0
177966,1
193693,0
184731,1
209426,1
190621,1
214659,1
191459,1
196781,0
195881,1
204079,1
178227,0
170681,0
207131,0
176704,0
200180,1
203351,0
183662,0
172750,1
163447,0
179560,0
175744,0
219951,1
172334,0
215811,0
165519,1
194324,1
179707,1
182644,0
167223,0
216172,0
156058,0
149333,1
214044,0
199396,0
213051,0
184219,0
202648,1
147252,0
217189,1
151970,0
207758,0
156404,0
155986,0
186011,1
183741,0
198400,0
173043,1
183489,0
208145,0
174436,1
218685,1
195506,0
216216,1
180499,0
191474,0
160710,0
149622,0
192288,0
203319,0
173835,0
171214,1
189326,0
166311,0
210496,0
147951,0
195998,0
205014,0
197215,1
204973,0
198577,1
175571,1
217315,0
178851,0
182083,0
216317,0
219489,0
166269,0
168693,0
188010,1
211303,0
161335,0
177343,0
163529,0
181336,0
152117,1
218485,1
162195,0
152369,0
147587,0
212556,0
192228,0
214181,0
211929,1
185965,0
148946,0
170360,1
213576,1
163475,0
217298,0
208657,1
212755,0
166277,0
169180,1
167405,1
213780,0
194802,1
182724,0
201433,0
171820,1
208226,0
178855,0
157717,1
212060,0
191573,0
191661,0
170844,1
159187,1
215110,1
167320,0
192381,1
219750,0
186961,0
210416,1
208824,0
159476,0
157818,0
155523,0
161458,1
166918,1
206646,1
154470,1
193905,1
198451,1
217787,1
153715,0
205332,0
155711,1
202928,0
154535,1
154456,0
177339,0
212048,1
196108,0
179413,0
183104,1
161698,1
160814,0
162627,0
194710,0
192992,0
207467,1
150779,0
195006,0
186875,1
172950,1
182476,0
212266,1
148441,1
203343,0
214772,0
157702,0
195104,0
191387,0
216950,0
195486,0
183345,1
196243,0
211870,1
208976,0
169489,1
197739,0
220164,1
160120,1
203718,0
194721,0
156245,1
160434,1
181219,1
194890,0
151476,0
165115,1
155289,0
163746,0
150433,0
147449,1
195314,1
209722,0
174648,0
201015,1
189718,1
157276,0
194123,0
196026,0
164988,0
192040,0
170620,1
214516,1
176809,0
158601,0
189284,0
154028,0
181237,1
148551,0
207352,1
217419,0
215275,1
162231,1
197656,1
218930,0
210353,0
177423,0
201719,1
182218,0
198790,1
211778,1
203813,1
211399,0
221167,0
200483,0
153579,1
147883,0
193791,0
217847,1
148333,0
167162,0
210045,0
185060,0
214553,0
195982,1
181755,1
184245,0
211483,0
185446,1
205537,1
213976,0
205205,1
181610,1
218108,0
154974,1
205543,1
157469,1
182658,1
149012,0
150194,0
207815,0
195281,0
167215,0
181021,0
149679,0
195457,0
215132,0
148419,0
211810,1
147435,0
153911,1
193593,0
176835,0
178540,1
201743,0
217901,0
197715,1
168309,1
208625,0
191099,1
207156,0
219085,0
203503,0
220511,1
197240,1
192510,0
147126,0
182299,0
178165,1
178387,0
186557,0
197201,1
210975,1
166555,1
214571,0
211461,0
148002,0
175139,0
153508,0
209521,1
205670,0
149680,0
150546,0
198570,0
218417,0
151813,1
194229,1
197594,0
158406,0
178009,1
197788,0
155543,0
181538,0
169798,1
191234,0
159989,0
152888,1
170451,0
205265,0
155337,0
189175,0
168609,0
204196,0
156160,0
211172,0
147770,1
166361,0
160025,0
194982,1
219152,0
163312,0
153090,1
214584,0
183934,0
171242,0
167249,0
148471,0
196040,1
178023,0
157315,0
150914,0
208138,0
155228,0
166499,0
187766,0
168912,0
168208,0
183405,0
153464,1
178642,0
216026,0
220996,0
177852,1
165292,0
185975,1
220081,0
151347,0
214295,0
156922,0
210999,1
187157,1
217495,0
192196,0
175397,1
149830,0
208854,1
198243,0
173610,0
167301,1
181437,0
150407,0
177306,0
158035,0
183163,0
221019,1
220583,1
160147,0
192606,0
195490,0
191307,0
202491,1
153484,0
200974,0
219720,1
154197,0
220371,1
154997,1
196321,1
202886,0
162743,1
181141,0
184604,0
168288,1
208787,0
175881,0
175362,0
191669,0
180538,0
172377,1
219729,0
202419,0
211118,1
214469,0
147668,0
170208,0
168390,0
183638,0
193862,1
179475,0
204746,0
192927,1
202685,0
166484,1
146645,1
152273,0
202561,1
192716,0
220665,0
216733,0
204095,0
179868,0
194704,0
149423,0
189010,0
165898,0
199129,0
213812,0
201920,0
161905,0
191631,1
147081,1
206018,0
199987,1
188826,1
180339,1
149738,1
150781,1
209891,0
200272,0
151767,0
220195,1
211556,0
162275,0
219882,0
195266,0
210935,1
150036,0
150332,0
215146,0
201770,0
199938,1
218810,0
182740,0
201218,0
152030,0
156939,0
165166,0
208184,1
185041,1
147354,0
172297,0
147727,1
211896,1
181043,0
218322,0
177073,0
157433,0
194637,1
165179,0
174320,0
188469,0
182707,1
153112,0
187548,1
146608,1
153994,0
197357,0
147077,1
214909,1
158870,0
192216,1
192863,0
216851,0
202040,1
160614,0
177326,0
161604,0
159724,1
221168,1
193205,0
180707,0
216818,1
167914,0
146586,1
206185,0
169009,0
217236,0
207891,0
212116,0
176748,1
165333,0
219276,0
219871,1
151652,1
220331,0
191127,1
206626,0
195226,1
198706,0
151211,1
146686,0
218498,1
191600,1
148746,0
218106,0
159389,0
148356,0
191396,1
171378,0
154210,1
187765,0
205066,0
167435,0
169244,0
189862,1
208047,1
221418,0
209433,1
207358,0
156157,1
197151,0
176776,0
183014,1
177182,0
170307,1
191398,0
156265,1
155755,0
200460,0
220655,0
146989,0
190184,0
147894,0
197214,0
191006,1
199842,0
186616,1
210020,0
146918,1
215119,0
201412,0
192569,0
212778,1
212161,0
198000,0
155916,1
167539,0
199107,0
185441,0
166539,0
202405,0
161613,0
162800,0
209702,0
154393,0
165784,0
163887,0
170298,1
157260,0
200216,0
184538,1
150126,1
220112,0
191100,0
180900,1
155665,1
204615,1
197791,0
205415,0
158022,0
215524,0
164620,1
178589,1
196384,0
218018,0
185753,1
147470,0
161112,0
206655,0
151489,1
168225,0
152351,1
161368,0
182046,1
172407,0
154704,1
150468,0
177215,0
216988,0
209132,0
152367,1
206794,0
178998,0
155021,1
197196,0
180364,0
155176,1
208777,0
168048,1
189162,1
187886,0
151238,1
172900,1
221522,1
159280,1
215806,0
220990,0
220525,0
178744,1
189944,1
158940,1
160537,1
206633,1
196993,0
202307,1
191503,0
212363,0
217781,1
174600,0
189535,1
182146,0
217033,1
149097,0
183144,0
184548,0
194244,1
187880,1
185204,0
194173,0
197153,0
155798,1
157137,0
211462,0
218469,0
203975,0
149205,0
165536,0
219963,1
212874,0
164218,0
206875,0
207264,1
152118,1
157767,1
185337,0
207071,0
168357,0
203683,0
192444,1
187786,1
219740,0
165197,1
212838,1
197703,1
171655,0
206141,0
215808,0
214113,0
158777,0
150011,1
182446,0
197502,0
185750,0
191849,0
180518,0
215305,0
163660,0
183972,0
191875,0
195565,0
190848,0
217916,0
206548,0
214484,0
215480,1
148919,0
210681,0
214152,0
165126,0
208676,0
221050,1
147712,1
175415,0
204239,0
206792,0
213404,0
218684,1
161365,1
176784,0
178611,0
211007,1
166236,0
195593,0
156141,1
172376,0
190024,0
166856,0
172256,0
159281,0
194055,1
189884,0
161704,1
211989,0
168605,1
202500,0
155999,1
200914,1
160786,0
211915,1
156656,1
180725,0
203030,1
209111,0
193724,1
150920,0
165758,0
175793,0
212672,1
217912,0
175816,1
155029,0
200905,0
191785,0
148823,1
169535,0
193429,0
173463,1
216845,0
181476,0
203346,0
191903,0
170236,0
205283,0
169694,0
162481,0
189682,1
172118,1
192487,0
166326,0
214741,0
187487,1
153456,0
200602,0
163625,0
158621,0
199717,1
151095,1
209094,0
182656,1
158062,0
185720,0
186383,0
181594,1
173657,0
180169,0
219757,0
183480,0
208446,0
166763,0
190533,0
187387,0
181273,0
150083,1
158545,0
211286,0
188277,0
193858,1
175538,1
167177,0
156708,1
154278,0
195896,0
193611,1
153316,1
192408,0
155635,1
149988,0
196173,1
165584,0
201084,1
171755,0
205751,0
158471,0
174203,0
153254,0
192721,0
174613,0
201373,0
183963,1
221257,0
208594,0
207510,1
148326,0
209777,0
157488,1
162074,0
168211,0
221280,0
160356,0
208971,0
194505,0
201781,0
217802,0
198264,0
193400,0
209364,0
203550,0
208057,0
177903,0
192833,1
219851,0
150224,0
205067,0
187137,0
195121,0
179292,1
210244,1
177922,0
181636,1
173412,1
195819,0
203560,1
149849,1
151501,1
183142,1
216560,0
217728,0
218948,0
161776,1
203042,0
154484,0
168782,1
209794,1
190498,1
195518,0
160799,0
214740,1
169796,0
181282,0
181525,1
175773,0
149998,0
152138,1
205975,1
164488,0
150248,0
215289,0
213280,0
168273,1
212607,0
184856,1
205688,0
190880,0
214867,0
168688,1
175347,0
178170,0
168849,1
184792,0
214227,1
167621,1
221413,0
200342,0
186665,1
176279,0
149052,1
151376,0
163602,0
210820,0
194976,0
196935,0
176452,1
177038,1
168571,1
172770,0
198643,1
150203,0
162332,0
153458,1
170699,0
188617,0
205092,0
189696,0
203295,0
158287,0
161594,1
180482,0
205403,1
161002,0
177095,0
203170,1
149702,0
206732,1
192373,0
183128,0
153195,0
175825,1
176167,0
208860,0
162902,0
220816,1
220965,0
162826,0
186153,0
160166,0
177110,0
198818,0
182144,0
218222,1
206455,0
210080,0
159603,0
203056,1
175410,0
159818,1
215498,0
159337,0
170869,1
161581,0
193237,0
174481,0
179004,0
169544,0
202889,0
219142,0
197037,0
210302,0
183746,0
203833,0
154111,0
214201,1
167269,1
149703,1
169130,0
202619,0
157897,1
190040,0
148613,1
216623,0
195357,0
179063,0
177695,0
183805,1
190525,0
195028,1
214445,0
173266,1
183176,0
166726,0
217996,0
168404,0
216656,0
181197,1
213292,0
194600,1
204056,0
165647,1
151457,1
187859,0
202769,1
160586,0
208526,1
219223,1
181901,0
173314,0
213028,1
164176,1
162473,0
148829,1
216239,0
159501,1
152476,0
189296,0
206263,0
167566,0
212522,0
220213,0
147688,1
221546,0
207412,1
191047,0
173818,1
166731,0
173664,0
187128,1
212065,0
221488,0
194333,0
155366,1
147765,0
184047,0
194455,1
219763,1
183687,0
166682,0
152211,0
176619,0
191840,1
206329,0
197238,0
204813,0
215155,0
166208,0
173580,0
217439,0
157920,0
212523,0
185873,1
164222,0
153866,0
201682,0
200550,0
186932,0
173000,0
170299,1
148769,1
172416,1
164393,0
184356,1
198281,0
201558,0
151032,0
181447,0
175567,1
162666,1
158385,1
211306,0
166875,0
202170,0
203304,0
157077,0
196438,0
207927,0
167859,0
209641,1
172180,0
154712,0
209928,1
200171,0
156724,0
194152,1
218614,0
193649,0
200856,0
192226,0
211142,0
197837,1
194810,0
170689,0
184342,0
156486,0
205397,1
180393,0
181358,0
205584,0
204800,0
171257,1
198233,0
147609,0
190830,1
191317,0
207121,0
185172,1
153765,0
166104,0
188679,1
195747,1
159461,0
160911,1
163068,0
204739,0
177375,1
149140,0
220581,0
199258,1
156705,0
189155,1
210438,0
159123,0
211859,1
214176,0
212975,0
167645,1
148271,1
193135,0
201994,0
160027,0
185165,0
212577,1
189926,0
204502,0
171208,0
184698,0
157187,1
220666,0
161238,0
175698,0
169262,1
205871,0
196911,0
221438,0
158336,1
188442,1
157892,0
153211,0
160470,1
190976,0
162175,1
164697,0
211347,1
173896,1
147638,0
147220,1
181880,0
215949,0
163306,0
205251,0
192272,0
181866,0
148519,1
164424,0
171697,0
178091,0
158684,0
204463,0
166196,0
188987,0
152463,1
209233,0
188335,0
159239,0
149771,0
177357,1
203302,1
205438,0
160524,1
171895,0
190485,0
151040,1
203467,0
194280,0
187572,1
196704,0
180182,0
196905,1
183564,0
195365,1
200591,0
201796,0
152861,1
152419,0
213402,1
217411,0
210333,1
174100,0
203564,0
162112,0
192159,1
181191,0
179097,0
185324,0
207622,0
196273,0
159863,0
186804,1
180248,1
189753,1
191842,0
195477,0
205659,0
183066,1
181590,1
155863,1
218446,1
201847,1
155765,0
209640,0
178794,0
159498,1
148156,1
201849,0
183468,1
208626,0
156216,0
189472,1
191867,1
220841,1
221445,0
148133,0
167268,1
205925,0
149886,0
188147,1
200158,1
165360,0
201461,1
177803,1
157037,0
181404,0
179427,0
196278,0
209729,1
153030,0
163966,0
169605,1
189859,0
156230,0
167011,0
170407,0
178316,0
214143,1
219175,1
207235,1
153543,0
163194,0
161169,1
185874,1
211855,0
163888,1
216869,0
207396,1
151218,0
173562,0
164294,0
184673,1
193414,0
200435,0
204300,0
216612,0
175702,0
165983,1
193989,0
218079,1
210546,0
217812,0
168604,0
150396,0
199121,0
218239,0
190067,1
190686,0
212824,1
216280,0
153775,1
160943,0
199877,1
148797,1
162089,0
217267,0
157109,1
152254,0
188289,0
171841,0
213597,0
203662,0
169735,1
202127,0
154033,0
216237,0
171426,0
218012,1
206599,0
221533,0
188218,0
166656,1
213229,0
215329,1
213681,0
169004,0
197783,1
190768,0
172528,0
197726,1
149856,1
167484,0
219107,0
157092,0
152267,0
148397,0
200267,0
216013,0
165380,0
196250,0
205990,1
175504,0
147733,0
172458,0
211020,0
185064,0
147492,0
155134,0
181937,0
179263,0
153540,0
167001,1
182422,0
202131,0
204125,0
164727,0
151969,0
152407,0
196429,0
185183,0
172951,0
179660,0
185939,1
193963,0
215416,0
217413,1
171321,1
196399,1
163288,1
151733,0
173887,0
198241,0
198922,1
167178,1
218455,1
181152,0
155875,0
208121,0
146978,0
162534,0
215954,0
212408,1
158799,1
199868,0
217254,0
194267,1
162075,1
181003,0
207103,0
184873,0
189913,0
217412,0
204245,0
181747,0
186408,0
154518,0
174985,0
171926,0
181057,0
201838,1
152149,1
177569,1
158779,0
189904,0
200379,0
152457,1
204963,0
215291,1
196793,1
196196,0
196229,1
191447,0
196537,0
160502,0
219980,0
196796,1
161273,0
167193,0
216847,0
204433,1
164698,0
179841,0
200358,0
151486,0
168886,1
187004,0
209155,1
212895,1
196251,0
211017,0
202967,0
171738,0
186362,1
200977,0
198571,0
157923,1
154372,0
164964,0
177829,1
163752,1
186104,0
205722,1
154476,1
214670,1
191831,1
213692,1
151380,0
189258,0
171950,0
219446,0
170905,0
213467,1
213315,0
151384,0
166657,0
173813,0
214465,0
196954,0
191433,0
154381,1
204074,0
215720,0
154155,1
217935,0
214843,1
177517,0
158237,0
205168,0
153096,0
151048,1
218395,1
211953,0
196447,0
156834,1
181392,1
221447,0
165695,0
178961,0
160760,0
167752,1
200486,0
155877,0
165189,1
190377,1
170843,0
190060,0
203773,0
159070,0
208430,0
209381,1
154451,1
197988,1
200572,0
197142,0
206002,0
166638,1
150816,0
167841,0
218848,1
173800,0
165173,0
174213,0
159372,0
202432,0
171211,0
151828,0
219246,0
161305,0
216365,1
168927,0
159334,1
213828,0
161690,1
185800,1
172262,1
209816,0
177884,1
188258,1
212226,0
155501,1
193180,0
202005,0
214564,1
207497,1
161960,1
198192,0
170977,0
170519,0
172816,0
154478,1
148758,0
219726,1
199069,0
211998,0
183523,0
205936,1
154554,0
184808,1
193636,1
149905,0
177149,1
172119,0
148367,0
218242,0
192795,1
148719,0
152845,0
156876,0
151259,1
177334,1
214554,0
190453,0
149231,0
193601,0
218722,0
154576,1
203332,0
190298,0
193642,0
152484,0
214810,0
166620,0
188498,0
183634,0
211109,0
206940,0
180664,0
173477,0
186238,0
164791,0
188876,0
204370,0
184921,0
177826,0
189619,1
178033,0
190006,0
166521,0
170225,0
181458,1
166690,0
203864,0
203548,0
209388,0
171667,1
217017,1
202388,1
161826,0
185323,0
174291,1
178011,0
199590,1
190089,0
157421,0
163171,0
166564,1
207798,0
218790,0
155397,0
204131,0
157156,1
192650,0
208825,1
211340,1
193248,0
190057,0
207398,0
205451,0
150385,0
215999,0
149128,0
152725,0
207455,0
202943,0
204073,0
208278,0
194874,0
209337,0
173820,0
212067,1
178705,0
204277,1
146986,0
163052,1
197451,1
221326,0
149494,0
202449,0
161642,0
185221,1
150185,1
201675,0
196916,1
174647,1
191924,0
154047,0
221246,0
173681,0
200982,1
218672,0
148294,0
171531,0
192788,0
164002,0
172406,0
195437,0
201023,0
171742,1
168476,0
162102,1
188757,0
187220,0
217009,0
195829,0
213879,1
163215,1
190971,1
177896,0
194829,0
215221,0
211609,1
165953,0
179679,0
203534,0
162857,1
159466,1
194335,0
200186,0
165720,0
198622,1
209306,0
221286,0
172113,1
176535,1
185737,0
157309,0
216856,1
187208,0
164398,0
183813,0
207343,1
181909,0
174021,0
159189,1
167686,0
216411,1
203465,1
196367,0
177010,0
209199,0
171617,0
158027,1
214883,0
215514,0
151790,1
153255,1
185359,1
221265,1
167209,1
217869,1
219114,0
183786,0
166445,0
217286,0
218017,0
177244,0
182268,1
170455,0
153547,0
221470,1
159081,1
182191,0
151375,0
178186,1
188652,0
194468,0
174523,0
162285,0
166048,0
161928,1
157393,1
149112,0
177558,0
164604,1
182614,0
204505,1
218862,0
220224,0
214183,1
169259,0
184707,0
180158,0
166474,0
164742,0
200716,0
190709,1
164305,0
218094,0
180768,1
174743,0
196801,0
184534,0
206225,1
157546,1
147549,0
189011,0
183677,0
221180,0
193338,1
147279,1
213865,0
210548,0
149490,0
185257,0
151206,0
193804,0
165047,0
190628,1
194002,1
196677,0
148860,0
149677,0
174503,0
207466,1
206094,0
147571,1
178025,0
164486,1
175211,0
217930,0
176173,0
174161,1
196298,0
193596,0
196254,0
166574,1
181748,1
203398,1
200098,0
163207,1
151261,0
215345,0
203734,1
196702,0
194405,1
188056,0
208388,1
156065,0
207658,0
184348,1
164771,0
173512,0
153798,1
175076,1
210648,1
201990,0
210396,0
156550,0
156263,0
195833,0
167411,0
175701,0
166404,1
151955,0
178404,0
154761,0
169926,1
220546,0
160687,0
177356,1
158741,0
199017,1
159511,1
211564,1
200895,0
183842,0
164910,0
203644,0
178934,1
192153,0
203246,1
186596,0
171975,0
161728,0
185715,1
214269,1
220992,1
149350,0
172652,0
166985,1
165643,0
157724,1
166033,1
150075,1
191138,0
162758,0
159119,0
148205,1
219587,0
214948,1
211389,1
194374,0
198246,0
212294,0
207584,0
180101,0
198371,0
211187,0
204728,1
204060,1
193431,1
179340,0
149837,1
154399,0
159896,1
155352,1
163585,0
208833,0
170223,0
156163,0
199535,0
177837,1
185034,1
219481,0
208845,0
160456,0
159881,1
212866,0
167881,0
154423,1
210361,0
153647,0
206426,0
196660,0
180402,1
204967,0
158489,1
182347,0
169976,0
181695,0
202481,0
149061,1
169114,0
151889,1
193315,1
215369,1
207052,1
160367,0
154019,0
199087,0
172585,1
212660,0
205245,1
210645,0
169813,1
221067,0
167065,0
209612,1
164922,0
215672,0
197123,1
163542,1
179025,0
152441,0
201975,0
179233,0
201246,0
156647,0
166693,1
157620,0
169705,0
155652,1
148903,0
219685,1
182022,0
151540,1
173680,0
179889,0
191345,0
161033,0
216564,1
147507,0
159920,0
187897,0
159160,0
220742,0
208737,0
214102,0
188131,0
195082,1
167651,0
192121,0
159783,1
151025,1
217797,0
181549,1
215698,0
207040,0
199208,0
184019,0
196164,0
201161,1
194467,1
201607,0
201776,0
212317,0
160542,1
192896,0
190141,0
218631,0
198272,0
172983,1
206118,0
149762,1
199796,0
176726,0
208001,0
187337,0
148636,1
216959,0
186214,0
149972,0
160212,0
160405,0
198559,0
200707,0
220028,0
187694,0
160265,1
154426,0
150722,0
221222,0
174343,0
172003,0
179091,0
201232,1
168801,1
197638,0
214838,0
220461,0
171844,1
146576,0
221279,0
162038,1
209830,1
186542,1
148802,0
206639,0
204548,0
191777,0
